interest_id,ranking
19625.0,280
44472.0,280
41078.0,513
6088.0,513
6111.0,513
40685.0,513
108.0,513
39336.0,513
40703.0,513
38359.0,513
44445.0,513
44459.0,513
5901.0,513
19519.0,513
10833.0,513
4867.0,513
5922.0,701
10975.0,701
44462.0,701
45.0,701
22092.0,701
40692.0,701
19618.0,701
19593.0,701
7605.0,701
38992.0,701
86.0,649
40696.0,649
7540.0,649
6333.0,649
6024.0,649
20.0,649
34084.0,649
19630.0,649
22425.0,649
22401.0,649
5921.0,649
6237.0,649
6337.0,800
41551.0,800
34087.0,800
37165.0,800
7545.0,800
41857.0,800
10953.0,800
4913.0,800
,892
,892
,892
,892
,892
,892
,892
,892
,892
,892
10284.0,453
18647.0,216
18351.0,216
6330.0,216
6084.0,216
111.0,216
18782.0,216
32485.0,216
34459.0,216
33960.0,182
6177.0,182
5938.0,182
19600.0,182
82.0,182
34466.0,182
5991.0,182
160.0,182
18202.0,182
6143.0,182
19338.0,182
6314.0,338
6301.0,338
20755.0,338
86.0,338
38362.0,338
19619.0,338
16119.0,338
6227.0,338
34.0,338
6208.0,338
10973.0,338
145.0,338
24.0,338
19625.0,338
7453.0,338
5952.0,362
6168.0,362
4928.0,362
38354.0,362
18621.0,362
7605.0,362
20755.0,362
40691.0,362
40191.0,362
149.0,362
126.0,362
40690.0,362
19592.0,362
39640.0,362
24.0,362
10972.0,362
33967.0,362
40698.0,362
45.0,362
15.0,410
40436.0,410
39190.0,410
6211.0,410
38992.0,410
41057.0,250
6315.0,250
6263.0,250
10974.0,250
35.0,250
37413.0,250
37883.0,250
74.0,250
6128.0,250
6315.0,304
44484.0,304
61.0,304
38353.0,304
10974.0,304
41550.0,304
10284.0,304
5952.0,304
45521.0,305
6217.0,305
43546.0,305
35953.0,305
44456.0,305
22411.0,305
10837.0,305
34078.0,305
75.0,305
33967.0,305
13497.0,305
129.0,286
18202.0,286
50.0,286
41855.0,286
5956.0,286
10981.0,286
38995.0,286
113.0,286
41075.0,286
37883.0,286
19592.0,286
45667.0,286
40525.0,286
6045.0,286
6305.0,286
12027.0,286
33960.0,286
6207.0,286
36870.0,527
12.0,527
44487.0,527
51119.0,527
54.0,527
18784.0,527
10251.0,527
6265.0,711
6303.0,711
44391.0,711
6159.0,711
48465.0,711
6229.0,711
5961.0,711
6169.0,711
19615.0,711
44383.0,711
6159.0,661
21326.0,661
5914.0,661
6322.0,661
39198.0,661
6324.0,661
51119.0,661
20750.0,661
5934.0,661
34079.0,661
10010.0,661
17803.0,808
6318.0,808
38354.0,808
12277.0,808
6324.0,808
10834.0,808
34640.0,808
,902
,902
,902
,902
6209.0,454
10981.0,454
135.0,224
10981.0,224
21239.0,224
5895.0,224
85.0,193
6336.0,193
19590.0,193
50.0,193
10974.0,193
5895.0,193
34077.0,353
5934.0,353
6386.0,353
10364.0,353
4869.0,353
18998.0,353
80.0,353
6088.0,353
33961.0,353
86.0,381
40688.0,381
12.0,381
36874.0,381
37166.0,381
28.0,381
40436.0,381
6322.0,381
33960.0,381
36872.0,381
143.0,381
34082.0,381
4903.0,381
4857.0,415
41057.0,415
73.0,415
22091.0,415
10833.0,415
17452.0,415
70.0,415
18784.0,415
41082.0,415
134.0,259
6267.0,259
21292.0,259
135.0,259
12.0,259
41083.0,259
6173.0,259
5907.0,312
34.0,312
10981.0,312
41063.0,312
16196.0,312
44445.0,312
6308.0,312
6335.0,312
39644.0,312
161.0,312
6173.0,312
6159.0,312
41080.0,312
4852.0,312
6045.0,312
6264.0,316
5991.0,316
4870.0,316
40.0,316
19758.0,316
44479.0,316
41199.0,316
6277.0,304
4914.0,304
138.0,304
22.0,304
21237.0,304
4870.0,304
10835.0,304
37414.0,304
39658.0,304
6263.0,304
13497.0,304
45524.0,534
34086.0,534
19627.0,534
48463.0,534
6266.0,534
6253.0,534
4907.0,534
6333.0,534
4894.0,534
44444.0,534
21240.0,534
40436.0,534
7605.0,534
41550.0,534
19609.0,534
20.0,534
13498.0,721
10976.0,721
44387.0,721
41076.0,672
40526.0,672
6385.0,672
4910.0,672
38996.0,672
40187.0,672
6334.0,672
4927.0,815
40195.0,815
44463.0,815
44462.0,815
17729.0,815
40702.0,815
4937.0,815
5897.0,815
19297.0,815
4932.0,815
43549.0,815
36874.0,815
4940.0,815
,906
,906
,906
,906
,906
,906
6169.0,456
142.0,456
6131.0,456
19625.0,456
28.0,456
6194.0,456
24.0,228
28.0,228
10976.0,228
10832.0,228
34084.0,228
21293.0,228
6128.0,199
138.0,199
6393.0,199
10981.0,362
6330.0,362
14895.0,362
38364.0,362
36880.0,362
19422.0,362
6209.0,362
34647.0,362
54.0,362
6067.0,394
20766.0,394
132.0,394
93.0,394
4915.0,394
70.0,394
39644.0,424
4928.0,424
6390.0,424
22.0,424
6237.0,424
6162.0,424
4913.0,424
4894.0,424
19610.0,424
7483.0,424
6123.0,424
37419.0,424
36871.0,424
37887.0,424
41058.0,424
7461.0,424
18997.0,266
38353.0,266
19610.0,266
16119.0,266
42238.0,266
7535.0,266
41552.0,266
18622.0,266
5901.0,266
132.0,266
18648.0,266
6030.0,266
21293.0,266
4870.0,266
25.0,266
41067.0,327
34467.0,327
39640.0,327
45664.0,327
6320.0,327
5916.0,327
6111.0,327
155.0,327
45519.0,327
10981.0,323
34574.0,323
21237.0,323
34468.0,323
4914.0,323
20766.0,323
17674.0,323
7540.0,323
5967.0,323
6148.0,323
5917.0,323
102.0,315
6319.0,315
34.0,315
22427.0,315
7527.0,315
17318.0,315
155.0,315
6332.0,550
84.0,550
19297.0,550
10834.0,550
36873.0,550
44466.0,550
45664.0,550
36874.0,550
20768.0,550
6024.0,550
39659.0,550
4857.0,550
39551.0,724
84.0,724
6337.0,724
10834.0,724
4937.0,679
6303.0,679
78.0,679
7454.0,679
37878.0,679
6149.0,679
46134.0,679
32701.0,679
10834.0,679
19757.0,679
41196.0,828
78.0,828
22091.0,828
19593.0,828
19611.0,828
5934.0,828
19627.0,828
6339.0,828
43546.0,828
,912
,912
,912
,912
,912
,912
19633.0,462
153.0,462
10832.0,462
19606.0,462
133.0,234
12.0,234
6316.0,234
6308.0,202
10364.0,202
6234.0,202
6112.0,202
6106.0,202
1.0,202
6235.0,202
6160.0,371
87.0,371
8.0,371
5967.0,371
73.0,371
37410.0,371
36873.0,371
19758.0,371
18350.0,371
6084.0,371
10988.0,371
20814.0,371
13497.0,400
109.0,400
21293.0,400
10975.0,400
129.0,400
18924.0,400
18997.0,400
4910.0,400
27.0,400
15879.0,440
39196.0,440
40187.0,440
5921.0,440
34574.0,440
6228.0,440
40699.0,440
37414.0,440
6235.0,440
10364.0,440
92.0,440
6266.0,440
6230.0,440
39198.0,281
41075.0,281
99.0,281
5916.0,281
50.0,281
6133.0,336
6386.0,336
39642.0,336
6229.0,336
39657.0,336
42238.0,336
37414.0,334
5901.0,334
40436.0,334
39640.0,334
41063.0,334
6159.0,334
10988.0,334
7546.0,334
34466.0,334
44445.0,334
37413.0,322
20767.0,322
36876.0,322
39193.0,322
17540.0,322
34082.0,322
6230.0,562
18783.0,562
48465.0,562
6229.0,562
38368.0,562
78.0,562
22094.0,562
39190.0,562
34078.0,562
5952.0,562
15879.0,562
5972.0,728
40696.0,728
10869.0,728
5943.0,689
45.0,689
39462.0,689
17540.0,689
6156.0,689
6345.0,837
40687.0,837
19.0,837
13498.0,837
5921.0,837
7483.0,837
17271.0,837
40188.0,837
40696.0,837
22095.0,837
,918
,918
,918
,918
,918
,918
,918
,918
6088.0,466
19623.0,466
11065.0,466
18.0,466
4916.0,466
6331.0,466
4936.0,466
6335.0,237
6220.0,237
4936.0,237
6128.0,237
6177.0,237
7534.0,237
32701.0,237
4870.0,237
5916.0,237
6182.0,237
18997.0,209
6095.0,209
5956.0,209
4909.0,209
5967.0,209
17318.0,209
6062.0,209
6277.0,209
34468.0,209
20767.0,209
6216.0,383
125.0,383
22417.0,383
6321.0,383
34461.0,383
17540.0,383
6317.0,383
7454.0,383
59.0,383
6127.0,383
39643.0,409
38360.0,409
32701.0,409
22411.0,409
6237.0,409
6112.0,409
145.0,409
102.0,409
34574.0,409
6208.0,409
19617.0,409
40438.0,409
6006.0,409
18646.0,409
6322.0,453
5901.0,453
36864.0,453
21240.0,453
22096.0,453
162.0,453
6320.0,453
7685.0,453
7541.0,453
34468.0,453
7543.0,453
42000.0,453
34078.0,453
40698.0,453
6333.0,453
24.0,453
4895.0,453
149.0,453
6234.0,453
22427.0,286
33960.0,286
19590.0,286
17669.0,286
161.0,286
6301.0,286
18350.0,286
19619.0,286
6217.0,286
6106.0,286
83.0,286
39644.0,286
39648.0,286
75.0,342
6112.0,342
39193.0,342
21293.0,342
18647.0,342
18648.0,342
95.0,342
6006.0,342
7544.0,342
6208.0,342
5956.0,342
40698.0,342
50.0,342
6098.0,344
34464.0,344
19617.0,344
5916.0,344
44581.0,344
18782.0,344
6024.0,344
43539.0,344
44381.0,344
36871.0,344
44389.0,344
44389.0,328
41057.0,328
7541.0,328
145.0,328
41067.0,328
48465.0,328
20766.0,328
41076.0,328
32705.0,328
44387.0,573
19422.0,573
109.0,573
40702.0,573
6189.0,573
43546.0,573
40683.0,573
6385.0,731
22400.0,731
40703.0,731
40526.0,731
6162.0,731
6174.0,731
38364.0,731
6149.0,731
44386.0,694
13.0,694
6314.0,694
6141.0,694
4935.0,694
6160.0,694
22096.0,694
7605.0,694
4926.0,847
39770.0,847
10871.0,847
5962.0,847
40187.0,847
6174.0,847
6228.0,847
40700.0,847
6322.0,847
10972.0,847
,926
,926
,926
,926
,926
,926
,926
,926
,926
,926
,926
,926
22426.0,473
146.0,473
7534.0,473
20766.0,473
18646.0,247
6386.0,247
21292.0,247
5956.0,247
97.0,247
19617.0,247
165.0,247
14.0,247
10837.0,247
7534.0,219
126.0,219
33961.0,219
14901.0,219
10973.0,219
21293.0,219
10833.0,219
19617.0,393
12.0,393
6230.0,393
18647.0,393
25.0,393
38351.0,393
32705.0,393
19610.0,423
5918.0,423
4940.0,423
18351.0,423
4867.0,423
36876.0,423
14895.0,423
6227.0,423
40434.0,423
38352.0,423
20768.0,423
6257.0,423
124.0,423
4913.0,423
108.0,423
6390.0,423
6088.0,472
43.0,472
40192.0,472
37879.0,472
19623.0,472
129.0,472
18781.0,472
41085.0,472
10836.0,472
20751.0,472
19757.0,472
42237.0,472
41547.0,472
130.0,472
40191.0,472
18924.0,299
39640.0,299
38356.0,299
13497.0,299
22411.0,299
128.0,299
5934.0,299
19297.0,299
44487.0,355
6264.0,355
35906.0,355
18782.0,355
7534.0,355
4916.0,355
6336.0,355
21292.0,355
38991.0,355
10973.0,355
45664.0,355
39193.0,355
41076.0,355
6319.0,355
32705.0,355
55.0,355
25.0,355
41055.0,355
18352.0,355
37883.0,355
161.0,355
130.0,355
7425.0,355
19617.0,337
44581.0,337
41088.0,337
38351.0,337
42238.0,337
6210.0,337
6134.0,580
6302.0,580
6334.0,580
17271.0,580
6127.0,580
4873.0,580
6172.0,580
38353.0,580
128.0,580
37524.0,580
5957.0,739
34078.0,739
4935.0,739
6300.0,739
84.0,702
103.0,702
4898.0,702
10976.0,702
34647.0,702
6189.0,702
19588.0,702
6387.0,702
45685.0,702
40685.0,702
170.0,702
168.0,702
6339.0,702
5922.0,702
19618.0,702
6332.0,702
18646.0,857
7543.0,857
6169.0,857
6216.0,857
38992.0,857
6367.0,857
6387.0,857
63.0,857
,938
,938
,938
,938
,938
,938
,938
,938
,938
62.0,477
5933.0,477
5909.0,477
22093.0,477
10872.0,477
124.0,477
10988.0,256
4930.0,256
10009.0,256
74.0,256
95.0,226
19578.0,226
10832.0,226
61.0,226
6214.0,400
7461.0,400
12490.0,400
128.0,400
4895.0,400
18.0,400
18352.0,400
4869.0,439
168.0,439
6317.0,439
6209.0,439
6182.0,439
22093.0,439
40700.0,439
10009.0,439
6160.0,439
33962.0,439
38357.0,439
97.0,439
20.0,439
4918.0,487
6324.0,487
6341.0,487
39648.0,487
86.0,487
4859.0,487
4905.0,487
4898.0,487
13.0,487
39194.0,487
125.0,487
6325.0,487
6134.0,487
41063.0,487
35905.0,307
41070.0,307
41550.0,307
41055.0,307
39193.0,307
5911.0,307
124.0,307
55.0,307
41081.0,307
19578.0,365
10835.0,365
132.0,365
12490.0,365
19625.0,365
99.0,365
19630.0,365
4909.0,365
6263.0,365
4910.0,365
5911.0,365
5911.0,368
44459.0,368
38351.0,368
5910.0,368
42238.0,368
19757.0,368
44582.0,368
34909.0,368
10988.0,343
33967.0,343
38993.0,343
39198.0,343
22421.0,343
18204.0,343
45516.0,343
46134.0,343
41197.0,343
40696.0,590
44579.0,590
6339.0,590
13496.0,590
39198.0,590
6385.0,590
4927.0,743
5945.0,743
5926.0,743
18781.0,743
128.0,743
19611.0,743
6267.0,743
35742.0,718
45515.0,718
5930.0,718
22092.0,718
19627.0,718
51678.0,718
6156.0,865
44379.0,865
37416.0,865
6194.0,865
6162.0,865
49977.0,865
20815.0,865
97.0,865
44454.0,865
19606.0,865
12602.0,865
,947
,947
,947
,947
,947
,947
,947
,947
,947
,947
,947
,947
,947
,947
,947
6393.0,483
32701.0,483
19619.0,260
6006.0,260
34088.0,260
10351.0,260
10364.0,260
17314.0,260
17452.0,260
7461.0,260
34086.0,260
13.0,260
70.0,260
19592.0,230
6030.0,230
10976.0,230
55.0,230
5916.0,230
124.0,407
5918.0,407
6344.0,407
6333.0,407
4913.0,407
5.0,407
6365.0,407
6318.0,452
12132.0,452
19624.0,452
6229.0,452
18647.0,452
10326.0,452
7546.0,452
19758.0,452
34468.0,452
22417.0,452
4894.0,452
13421.0,501
4910.0,501
20768.0,501
6112.0,501
6209.0,501
10975.0,501
41067.0,501
39652.0,501
38363.0,501
5909.0,501
39643.0,316
59.0,316
19758.0,316
6111.0,316
41063.0,316
92.0,316
17540.0,316
44537.0,376
34459.0,376
41192.0,376
12.0,376
40434.0,376
41065.0,376
18622.0,376
40685.0,376
12026.0,376
44472.0,376
42239.0,376
16119.0,376
10972.0,376
22417.0,376
42479.0,376
33960.0,376
10976.0,376
20768.0,376
39198.0,376
19579.0,376
34.0,376
18202.0,376
18648.0,376
128.0,376
41065.0,352
5910.0,352
6335.0,352
7537.0,352
40.0,352
45674.0,352
14895.0,352
44456.0,352
10833.0,352
40699.0,352
38362.0,596
41192.0,596
19589.0,596
6303.0,596
6237.0,596
41058.0,596
22400.0,596
19622.0,596
19623.0,596
12032.0,596
110.0,750
19589.0,750
6332.0,750
18350.0,750
19297.0,724
41553.0,724
34083.0,724
41.0,724
19615.0,724
41857.0,724
32701.0,876
44380.0,876
44537.0,876
4848.0,876
4869.0,876
34645.0,876
39199.0,876
19634.0,876
5942.0,876
10973.0,876
49978.0,876
6300.0,876
,962
,962
,962
,962
,962
,962
,962
50.0,485
20755.0,485
20751.0,485
6324.0,485
12821.0,485
50.0,271
6159.0,271
4869.0,271
20814.0,271
34.0,271
16119.0,271
6301.0,271
4928.0,235
6255.0,235
70.0,235
34084.0,235
145.0,235
19579.0,235
20768.0,235
35905.0,235
100.0,235
32701.0,414
18783.0,414
6390.0,414
18622.0,414
16196.0,414
19297.0,414
6134.0,414
10972.0,414
18784.0,414
19593.0,414
10979.0,414
39648.0,463
37879.0,463
39192.0,463
117.0,463
7540.0,463
37165.0,511
45.0,511
41075.0,511
38354.0,511
6208.0,511
5918.0,511
41199.0,511
41054.0,511
4906.0,511
4873.0,511
34647.0,511
109.0,511
6334.0,323
6214.0,323
6266.0,323
18783.0,323
18782.0,323
18784.0,323
6308.0,323
82.0,323
6168.0,388
41081.0,388
7540.0,388
17540.0,388
6321.0,388
17314.0,388
41082.0,388
6084.0,388
6177.0,388
6077.0,388
34464.0,388
10837.0,388
38368.0,388
20767.0,388
34459.0,388
13496.0,388
113.0,388
40192.0,388
5898.0,388
40699.0,388
40700.0,388
14901.0,388
41072.0,388
4916.0,388
6067.0,388
99.0,362
107.0,362
39642.0,362
44385.0,362
44582.0,362
37419.0,362
17672.0,362
18997.0,362
6267.0,362
10972.0,362
44378.0,362
6386.0,362
21240.0,362
6209.0,606
39194.0,606
6211.0,606
5925.0,606
44478.0,606
43540.0,606
19611.0,606
39652.0,606
49974.0,754
4937.0,754
6049.0,754
4929.0,754
5897.0,754
22419.0,754
4896.0,754
41057.0,730
163.0,730
34648.0,730
67.0,730
7545.0,730
6389.0,730
38361.0,888
47115.0,888
4904.0,888
40695.0,888
40697.0,888
139.0,888
65.0,888
19878.0,888
34636.0,888
40189.0,888
13421.0,888
,969
,969
,969
,969
6134.0,490
6209.0,278
6237.0,278
19628.0,278
22423.0,278
19758.0,278
40.0,244
34.0,244
19628.0,244
19294.0,244
24.0,244
69.0,244
6207.0,244
93.0,425
38283.0,425
5909.0,425
11065.0,425
4858.0,425
10833.0,468
19629.0,468
40435.0,468
87.0,468
165.0,468
41.0,468
15.0,468
4930.0,468
10836.0,468
5922.0,468
5934.0,468
6076.0,468
54.0,468
7461.0,468
6303.0,523
6064.0,523
17672.0,523
39199.0,523
20.0,523
36872.0,523
65.0,523
5943.0,523
42239.0,523
4858.0,523
19579.0,523
6089.0,523
41076.0,523
36864.0,331
153.0,331
42964.0,331
40525.0,331
38357.0,331
126.0,331
33959.0,331
6265.0,331
34464.0,331
34078.0,331
7542.0,331
18621.0,401
5.0,401
6089.0,401
20768.0,401
36882.0,401
6209.0,401
10364.0,401
7543.0,401
41066.0,401
5898.0,401
7425.0,401
40195.0,401
39197.0,400
45674.0,400
40685.0,400
40191.0,400
22423.0,400
6208.0,400
7461.0,400
54.0,400
47065.0,400
43544.0,400
19630.0,375
19600.0,375
20817.0,375
6321.0,375
38368.0,375
87.0,375
10284.0,375
6106.0,375
44479.0,375
44444.0,375
43545.0,614
44584.0,614
44488.0,614
19588.0,614
10010.0,614
47065.0,614
4898.0,761
41.0,761
44579.0,761
53.0,761
6259.0,761
40437.0,736
6367.0,736
7483.0,736
19609.0,736
42479.0,736
116.0,736
14802.0,899
6231.0,899
6332.0,899
41549.0,899
163.0,899
,973
,973
,973
,973
,973
,973
,973
,973
,973
6253.0,491
10833.0,491
54.0,491
19627.0,283
157.0,283
10870.0,283
11065.0,283
20751.0,283
17674.0,283
14895.0,251
19619.0,251
80.0,251
4852.0,251
6319.0,251
14.0,251
6089.0,251
7535.0,251
6386.0,251
92.0,430
17452.0,430
67.0,430
4859.0,430
6172.0,430
150.0,430
7546.0,430
20.0,430
33970.0,430
36863.0,430
129.0,430
18781.0,430
37887.0,430
6228.0,430
102.0,430
6089.0,482
6367.0,482
130.0,482
37524.0,482
4933.0,482
43.0,482
36863.0,482
18998.0,482
6341.0,482
39650.0,536
7540.0,536
41087.0,536
37416.0,536
18783.0,536
67.0,536
6345.0,536
93.0,536
28.0,536
22093.0,342
37420.0,342
35169.0,342
34082.0,342
18647.0,342
143.0,342
19617.0,342
41551.0,342
19625.0,342
6324.0,342
108.0,342
6024.0,342
12132.0,342
20766.0,342
4895.0,342
6151.0,413
39652.0,413
33960.0,413
124.0,413
44582.0,413
37883.0,413
39643.0,413
41054.0,413
41084.0,413
22.0,413
44480.0,413
41193.0,413
44457.0,413
40697.0,413
18924.0,410
10835.0,410
44487.0,410
10284.0,410
6277.0,410
16196.0,410
6215.0,410
109.0,410
34082.0,410
6168.0,410
44537.0,410
6320.0,410
38355.0,410
92.0,410
41074.0,385
34468.0,385
45664.0,385
86.0,385
17729.0,385
5936.0,385
38991.0,385
33969.0,620
49974.0,620
38991.0,620
6331.0,620
13421.0,620
19520.0,620
22091.0,620
4926.0,620
41549.0,766
46132.0,766
6115.0,766
4925.0,766
6337.0,742
46132.0,742
94.0,742
21241.0,742
38283.0,742
6226.0,742
4921.0,742
41067.0,742
6389.0,904
4933.0,904
36870.0,904
19618.0,904
22400.0,904
19624.0,904
51678.0,904
22419.0,904
44471.0,904
21.0,904
43543.0,904
,982
,982
,982
,982
,982
,982
,982
,982
14800.0,494
5916.0,494
93.0,289
5967.0,289
4910.0,289
8.0,289
6329.0,289
6064.0,260
20751.0,260
10284.0,260
32705.0,260
6265.0,445
34637.0,445
19624.0,445
32485.0,445
5972.0,445
6076.0,445
20815.0,445
4894.0,445
6174.0,445
6237.0,445
21239.0,491
29.0,491
6122.0,491
36869.0,491
5936.0,491
4898.0,491
5962.0,491
6320.0,491
38363.0,491
4930.0,545
10979.0,545
41554.0,545
6127.0,545
103.0,545
32485.0,545
13496.0,545
34640.0,545
10326.0,545
40690.0,545
41074.0,545
6316.0,545
6265.0,545
42.0,357
6077.0,357
41067.0,357
42479.0,357
34459.0,357
7685.0,357
40438.0,357
41065.0,357
40190.0,357
129.0,357
14901.0,357
43546.0,357
38992.0,357
6390.0,357
4898.0,357
16196.0,357
7425.0,357
39650.0,357
5952.0,357
41082.0,357
33474.0,427
41547.0,427
42237.0,427
109.0,427
44488.0,427
40691.0,427
45678.0,427
5934.0,427
43539.0,427
10972.0,427
44478.0,427
18202.0,427
20.0,427
18351.0,427
40191.0,427
6024.0,427
4907.0,427
41058.0,427
5936.0,427
59.0,427
6316.0,424
7544.0,424
10249.0,424
129.0,424
6265.0,424
41554.0,424
19600.0,424
42000.0,424
41066.0,424
6006.0,424
19590.0,424
5895.0,424
6308.0,424
14895.0,424
6160.0,424
45675.0,424
7605.0,392
6217.0,392
18647.0,392
6067.0,392
5911.0,392
34083.0,392
39640.0,392
12026.0,392
13496.0,392
38992.0,628
45685.0,628
18807.0,628
10838.0,628
4921.0,628
21326.0,628
38283.0,770
139.0,770
6230.0,770
39198.0,770
4921.0,770
19624.0,770
45685.0,770
6318.0,750
7529.0,750
6194.0,750
4927.0,750
6299.0,915
10869.0,915
37418.0,915
22092.0,915
21243.0,915
6278.0,915
33533.0,915
33961.0,915
7544.0,915
34470.0,915
44383.0,915
18619.0,915
,990
,990
,990
,990
,990
21241.0,496
6174.0,496
81.0,496
7464.0,496
6212.0,496
6300.0,496
170.0,496
21058.0,294
34468.0,294
7535.0,294
6207.0,294
7425.0,294
5958.0,294
6328.0,294
95.0,294
4910.0,264
6217.0,264
5911.0,264
6211.0,264
18924.0,264
5907.0,264
34459.0,264
6159.0,264
4916.0,264
34461.0,264
5917.0,264
146.0,455
6064.0,455
7529.0,455
19757.0,455
28.0,455
13.0,455
34635.0,455
6322.0,455
37166.0,455
6229.0,455
6331.0,455
169.0,455
6341.0,455
42.0,455
6320.0,455
6064.0,500
6253.0,500
6230.0,500
21.0,500
4905.0,500
6333.0,500
6216.0,500
34466.0,500
18783.0,500
6324.0,500
22417.0,558
14800.0,558
21.0,558
39547.0,558
7542.0,558
6098.0,558
19519.0,558
6257.0,558
6160.0,558
62.0,558
32701.0,558
6335.0,558
38368.0,558
10837.0,377
5907.0,377
6208.0,377
40688.0,377
6336.0,377
20755.0,377
6067.0,377
39642.0,377
34638.0,377
6257.0,377
40436.0,377
7540.0,377
42239.0,377
33967.0,377
6235.0,377
13496.0,447
40438.0,447
19422.0,447
45675.0,447
7536.0,447
39654.0,447
41199.0,447
44584.0,447
4895.0,447
5967.0,447
41554.0,447
18924.0,447
12821.0,447
44389.0,447
34466.0,447
6316.0,447
36873.0,447
38993.0,440
7537.0,440
6331.0,440
6301.0,440
70.0,440
6221.0,440
6214.0,440
18.0,440
6263.0,440
39685.0,440
7483.0,440
18783.0,440
6267.0,440
22093.0,440
6229.0,440
19593.0,401
34643.0,401
39646.0,401
41192.0,401
43546.0,401
38355.0,401
55.0,401
6316.0,401
130.0,401
40685.0,401
18782.0,401
18.0,401
34078.0,401
38357.0,401
4916.0,401
19757.0,401
5961.0,634
40700.0,634
5929.0,634
20730.0,634
18647.0,634
48460.0,634
6182.0,634
22095.0,634
48.0,634
41553.0,634
4859.0,634
6076.0,634
6267.0,634
7461.0,634
21236.0,634
7454.0,777
43546.0,777
44386.0,777
7453.0,754
49975.0,754
44481.0,754
41074.0,754
19602.0,754
4929.0,754
36864.0,754
41061.0,754
41.0,927
112.0,927
149.0,927
7454.0,927
6172.0,927
35932.0,927
4896.0,927
7529.0,927
48022.0,927
10978.0,927
44388.0,927
45520.0,927
72.0,927
,995
,995
,995
,995
,995
,995
,995
21062.0,503
10009.0,503
6148.0,302
7605.0,302
17672.0,302
19294.0,302
19338.0,302
10284.0,302
42.0,302
19590.0,302
18490.0,302
6365.0,302
73.0,302
75.0,275
20817.0,275
149.0,275
18352.0,275
19617.0,275
7425.0,275
6334.0,275
6301.0,275
12.0,275
6316.0,275
17271.0,275
6267.0,470
4935.0,470
33963.0,470
13497.0,470
21239.0,470
7540.0,470
21240.0,470
15879.0,470
35906.0,470
19630.0,470
19.0,470
38365.0,470
108.0,470
36864.0,470
34642.0,470
17672.0,470
6303.0,470
6148.0,470
36883.0,470
5921.0,470
16197.0,470
17729.0,470
25.0,510
34083.0,510
38366.0,510
6172.0,510
6330.0,510
22.0,510
38283.0,510
14800.0,510
39644.0,510
6344.0,571
38362.0,571
7454.0,571
11065.0,571
40692.0,571
39768.0,571
41195.0,571
6076.0,571
35742.0,571
6366.0,571
75.0,571
6159.0,392
19422.0,392
22417.0,392
41048.0,392
39196.0,392
7543.0,392
34574.0,392
109.0,392
40697.0,392
4909.0,392
93.0,392
41192.0,392
6084.0,392
43544.0,464
43546.0,464
5901.0,464
37415.0,464
38993.0,464
40688.0,464
39198.0,464
36883.0,464
129.0,464
34468.0,464
6030.0,464
40436.0,464
6209.0,455
4903.0,455
4908.0,455
4937.0,455
86.0,455
37166.0,455
6266.0,455
20817.0,455
39644.0,455
38991.0,455
39768.0,455
41054.0,455
19609.0,455
37879.0,455
143.0,455
36882.0,455
7529.0,455
124.0,455
19623.0,455
19422.0,455
16119.0,455
6112.0,455
6111.0,455
20751.0,417
18924.0,417
40438.0,417
36864.0,417
5895.0,417
6128.0,417
18622.0,417
44445.0,417
45671.0,417
6115.0,649
12132.0,649
21241.0,649
42479.0,649
4848.0,649
28.0,649
34637.0,649
40691.0,649
4866.0,649
5926.0,649
40191.0,649
45679.0,649
44485.0,649
44379.0,780
12602.0,780
5929.0,780
17671.0,762
36870.0,762
3.0,762
92.0,762
39659.0,940
164.0,940
45525.0,940
36878.0,940
3.0,940
90.0,940
44390.0,940
91.0,940
5957.0,940
,1002
,1002
,1002
,1002
,1002
18807.0,505
6386.0,505
32705.0,505
33970.0,313
6265.0,313
12026.0,313
6160.0,313
20768.0,313
20766.0,313
10838.0,313
19625.0,313
6088.0,313
22096.0,313
87.0,313
19297.0,313
34083.0,286
10326.0,286
19627.0,286
22095.0,286
6335.0,286
34651.0,286
34643.0,286
6182.0,286
17452.0,286
38354.0,492
10833.0,492
18646.0,492
5925.0,492
117.0,492
12026.0,492
6169.0,492
19623.0,492
39768.0,519
19627.0,519
40187.0,519
34461.0,519
6316.0,519
40193.0,519
4866.0,519
4937.0,519
7529.0,519
4895.0,519
22400.0,519
19609.0,519
36878.0,582
19879.0,582
40189.0,582
34084.0,582
19600.0,582
6227.0,582
41066.0,582
20730.0,582
6337.0,582
19627.0,582
4915.0,405
18202.0,405
38991.0,405
15.0,405
19757.0,405
41080.0,405
41547.0,405
39646.0,405
10975.0,476
18998.0,476
45679.0,476
19623.0,476
108.0,476
5910.0,476
87.0,478
39646.0,478
44485.0,478
4894.0,478
48.0,478
42368.0,478
7685.0,478
44444.0,478
38368.0,478
19630.0,478
19297.0,478
39651.0,478
43549.0,478
5936.0,478
6095.0,478
15.0,478
10832.0,426
16119.0,426
41084.0,426
41063.0,426
161.0,426
153.0,426
10836.0,426
22423.0,426
25.0,426
22428.0,426
45517.0,426
14901.0,426
41196.0,426
20768.0,426
22092.0,426
7534.0,426
12132.0,426
49973.0,662
10978.0,662
5945.0,662
20814.0,662
92.0,662
6162.0,662
72.0,662
22094.0,783
7544.0,783
6231.0,783
19622.0,783
19602.0,783
